Round,Date,Time,Team 1,Team 2
Matchday 8,2024-09-28,17:00,FC Blau Weiß Linz,Sturm Graz
Matchday 8,2024-09-28,17:00,RB Salzburg,Austria Wien
Matchday 8,2024-09-28,17:00,Rapid Wien,LASK
Matchday 8,2024-09-29,14:30,Wolfsberger AC,WSG Tirol
Matchday 8,2024-09-29,14:30,TSV Hartberg,SCR Altach
Matchday 8,2024-09-29,17:00,Grazer AK,SK Austria Klagenfurt
Matchday 9,2024-10-05,17:00,Austria Wien,Grazer AK
Matchday 9,2024-10-05,17:00,WSG Tirol,FC Blau Weiß Linz
Matchday 9,2024-10-05,17:00,Wolfsberger AC,TSV Hartberg
Matchday 9,2024-10-06,14:30,Sturm Graz,RB Salzburg
Matchday 9,2024-10-06,17:00,SCR Altach,Rapid Wien
Matchday 9,2024-10-06,14:30,LASK,SK Austria Klagenfurt
Matchday 10,2024-10-19,17:00,Sturm Graz,Grazer AK
Matchday 10,2024-10-19,17:00,RB Salzburg,SCR Altach
Matchday 10,2024-10-19,17:00,FC Blau Weiß Linz,Wolfsberger AC
Matchday 10,2024-10-20,17:00,Rapid Wien,TSV Hartberg
Matchday 10,2024-10-20,14:30,WSG Tirol,LASK
Matchday 10,2024-10-20,14:30,SK Austria Klagenfurt,Austria Wien
Matchday 11,2024-10-26,17:00,TSV Hartberg,FC Blau Weiß Linz
Matchday 11,2024-10-26,17:00,SCR Altach,SK Austria Klagenfurt
Matchday 11,2024-10-26,17:00,Austria Wien,WSG Tirol
Matchday 11,2024-10-27,17:00,LASK,Sturm Graz
Matchday 11,2024-10-27,14:30,Grazer AK,Rapid Wien
Matchday 11,2024-10-27,14:30,Wolfsberger AC,RB Salzburg
Matchday 12,2024-11-02,17:00,LASK,TSV Hartberg
Matchday 12,2024-11-02,17:00,Sturm Graz,Rapid Wien
Matchday 12,2024-11-02,17:00,RB Salzburg,Grazer AK
Matchday 12,2024-11-03,14:30,SK Austria Klagenfurt,Wolfsberger AC
Matchday 12,2024-11-03,14:30,WSG Tirol,SCR Altach
Matchday 12,2024-11-03,17:00,Austria Wien,FC Blau Weiß Linz
Matchday 13,2024-11-09,17:00,TSV Hartberg,Sturm Graz
Matchday 13,2024-11-09,17:00,Wolfsberger AC,Austria Wien
Matchday 13,2024-11-09,17:00,Grazer AK,WSG Tirol
Matchday 13,2024-11-10,14:30,FC Blau Weiß Linz,RB Salzburg
Matchday 13,2024-11-10,14:30,SCR Altach,LASK
Matchday 13,2024-11-10,17:00,Rapid Wien,SK Austria Klagenfurt
Matchday 14,2024-11-23,17:00,Sturm Graz,SK Austria Klagenfurt
Matchday 14,2024-11-23,17:00,WSG Tirol,Rapid Wien
Matchday 14,2024-11-23,17:00,RB Salzburg,LASK
Matchday 14,2024-11-24,17:00,Austria Wien,TSV Hartberg
Matchday 14,2024-11-24,14:30,FC Blau Weiß Linz,Grazer AK
Matchday 14,2024-11-24,14:30,Wolfsberger AC,SCR Altach
Matchday 15,2024-11-30,17:00,SCR Altach,Sturm Graz
Matchday 15,2024-11-30,17:00,TSV Hartberg,RB Salzburg
Matchday 15,2024-11-30,17:00,Grazer AK,Wolfsberger AC
Matchday 15,2024-12-01,14:30,Rapid Wien,FC Blau Weiß Linz
Matchday 15,2024-12-01,17:00,LASK,Austria Wien
Matchday 15,2024-12-01,14:30,SK Austria Klagenfurt,WSG Tirol
Matchday 4,2024-12-04,20:30,RB Salzburg,TSV Hartberg
Matchday 16,2024-12-07,17:00,RB Salzburg,Rapid Wien
Matchday 16,2024-12-07,17:00,WSG Tirol,Sturm Graz
Matchday 16,2024-12-07,17:00,Wolfsberger AC,LASK
Matchday 16,2024-12-08,17:00,Austria Wien,SCR Altach
Matchday 16,2024-12-08,14:30,FC Blau Weiß Linz,SK Austria Klagenfurt
Matchday 16,2024-12-08,14:30,Grazer AK,TSV Hartberg
Matchday 6,2024-12-14,17:00,RB Salzburg,SK Austria Klagenfurt
Matchday 5,2024-09-27,20:30,Borussia Dortmund,VfL Bochum 1848
Matchday 5,2024-09-28,15:30,RB Leipzig,FC Augsburg
Matchday 5,2024-09-28,15:30,SC Freiburg,FC St. Pauli 1910
Matchday 5,2024-09-28,15:30,VfL Wolfsburg,VfB Stuttgart
Matchday 5,2024-09-28,15:30,1. FSV Mainz 05,1. FC Heidenheim 1846
Matchday 5,2024-09-28,15:30,Borussia Mönchengladbach,1. FC Union Berlin
Matchday 5,2024-09-28,18:30,FC Bayern München,Bayer 04 Leverkusen
Matchday 5,2024-09-29,15:30,Holstein Kiel,Eintracht Frankfurt
Matchday 5,2024-09-29,17:30,TSG 1899 Hoffenheim,SV Werder Bremen
Matchday 6,2024-10-04,20:30,FC Augsburg,Borussia Mönchengladbach
Matchday 6,2024-10-05,15:30,Bayer 04 Leverkusen,Holstein Kiel
Matchday 6,2024-10-05,15:30,SV Werder Bremen,SC Freiburg
Matchday 6,2024-10-05,15:30,1. FC Union Berlin,Borussia Dortmund
Matchday 6,2024-10-05,15:30,VfL Bochum 1848,VfL Wolfsburg
Matchday 6,2024-10-05,18:30,FC St. Pauli 1910,1. FSV Mainz 05
Matchday 6,2024-10-06,15:30,1. FC Heidenheim 1846,RB Leipzig
Matchday 6,2024-10-06,17:30,Eintracht Frankfurt,FC Bayern München
Matchday 6,2024-10-06,19:30,VfB Stuttgart,TSG 1899 Hoffenheim
Matchday 7,2024-10-18,20:30,Borussia Dortmund,FC St. Pauli 1910
Matchday 7,2024-10-19,15:30,Bayer 04 Leverkusen,Eintracht Frankfurt
Matchday 7,2024-10-19,15:30,TSG 1899 Hoffenheim,VfL Bochum 1848
Matchday 7,2024-10-19,15:30,SC Freiburg,FC Augsburg
Matchday 7,2024-10-19,15:30,1. FSV Mainz 05,RB Leipzig
Matchday 7,2024-10-19,15:30,Borussia Mönchengladbach,1. FC Heidenheim 1846
Matchday 7,2024-10-19,18:30,FC Bayern München,VfB Stuttgart
Matchday 7,2024-10-20,15:30,Holstein Kiel,1. FC Union Berlin
Matchday 7,2024-10-20,17:30,VfL Wolfsburg,SV Werder Bremen
Matchday 8,2024-10-25,20:30,1. FSV Mainz 05,Borussia Mönchengladbach
Matchday 8,2024-10-26,15:30,VfB Stuttgart,Holstein Kiel
Matchday 8,2024-10-26,15:30,RB Leipzig,SC Freiburg
Matchday 8,2024-10-26,15:30,FC Augsburg,Borussia Dortmund
Matchday 8,2024-10-26,15:30,FC St. Pauli 1910,VfL Wolfsburg
Matchday 8,2024-10-26,18:30,SV Werder Bremen,Bayer 04 Leverkusen
Matchday 8,2024-10-27,15:30,VfL Bochum 1848,FC Bayern München
Matchday 8,2024-10-27,17:30,1. FC Union Berlin,Eintracht Frankfurt
Matchday 8,2024-10-27,19:30,1. FC Heidenheim 1846,TSG 1899 Hoffenheim
Matchday 9,2024-11-01,20:30,Bayer 04 Leverkusen,VfB Stuttgart
Matchday 9,2024-11-02,15:30,FC Bayern München,1. FC Union Berlin
Matchday 9,2024-11-02,15:30,Eintracht Frankfurt,VfL Bochum 1848
Matchday 9,2024-11-02,15:30,TSG 1899 Hoffenheim,FC St. Pauli 1910
Matchday 9,2024-11-02,15:30,VfL Wolfsburg,FC Augsburg
Matchday 9,2024-11-02,15:30,Holstein Kiel,1. FC Heidenheim 1846
Matchday 9,2024-11-02,18:30,Borussia Dortmund,RB Leipzig
Matchday 9,2024-11-03,15:30,SC Freiburg,1. FSV Mainz 05
Matchday 9,2024-11-03,17:30,Borussia Mönchengladbach,SV Werder Bremen
Matchday 10,2024-11-08,20:30,1. FC Union Berlin,SC Freiburg
Matchday 10,2024-11-09,15:30,SV Werder Bremen,Holstein Kiel
Matchday 10,2024-11-09,15:30,1. FSV Mainz 05,Borussia Dortmund
Matchday 10,2024-11-09,15:30,VfL Bochum 1848,Bayer 04 Leverkusen
Matchday 10,2024-11-09,15:30,FC St. Pauli 1910,FC Bayern München
Matchday 10,2024-11-09,18:30,RB Leipzig,Borussia Mönchengladbach
Matchday 10,2024-11-10,15:30,FC Augsburg,TSG 1899 Hoffenheim
Matchday 10,2024-11-10,17:30,VfB Stuttgart,Eintracht Frankfurt
Matchday 10,2024-11-10,19:30,1. FC Heidenheim 1846,VfL Wolfsburg
Matchday 11,2024-11-22,20:30,FC Bayern München,FC Augsburg
Matchday 11,2024-11-23,15:30,Bayer 04 Leverkusen,1. FC Heidenheim 1846
Matchday 11,2024-11-23,15:30,VfB Stuttgart,VfL Bochum 1848
Matchday 11,2024-11-23,15:30,Borussia Dortmund,SC Freiburg
Matchday 11,2024-11-23,15:30,TSG 1899 Hoffenheim,RB Leipzig
Matchday 11,2024-11-23,15:30,VfL Wolfsburg,1. FC Union Berlin
Matchday 11,2024-11-23,18:30,Eintracht Frankfurt,SV Werder Bremen
Matchday 11,2024-11-24,15:30,Holstein Kiel,1. FSV Mainz 05
Matchday 11,2024-11-24,17:30,Borussia Mönchengladbach,FC St. Pauli 1910
Matchday 12,2024-11-29,20:30,FC St. Pauli 1910,Holstein Kiel
Matchday 12,2024-11-30,15:30,RB Leipzig,VfL Wolfsburg
Matchday 12,2024-11-30,15:30,SV Werder Bremen,VfB Stuttgart
Matchday 12,2024-11-30,15:30,SC Freiburg,Borussia Mönchengladbach
Matchday 12,2024-11-30,15:30,FC Augsburg,VfL Bochum 1848
Matchday 12,2024-11-30,15:30,1. FC Union Berlin,Bayer 04 Leverkusen
Matchday 12,2024-11-30,18:30,Borussia Dortmund,FC Bayern München
Matchday 12,2024-12-01,15:30,1. FSV Mainz 05,TSG 1899 Hoffenheim
Matchday 12,2024-12-01,17:30,1. FC Heidenheim 1846,Eintracht Frankfurt
Matchday 34,2025-05-17,15:30,1. FSV Mainz 05,Bayer 04 Leverkusen
Matchday 34,2025-05-17,15:30,RB Leipzig,VfB Stuttgart
Matchday 34,2025-05-17,15:30,TSG 1899 Hoffenheim,FC Bayern München
Matchday 34,2025-05-17,15:30,SC Freiburg,Eintracht Frankfurt
Matchday 34,2025-05-17,15:30,1. FC Heidenheim 1846,SV Werder Bremen
Matchday 34,2025-05-17,15:30,Borussia Mönchengladbach,VfL Wolfsburg
Matchday 34,2025-05-17,15:30,FC Augsburg,1. FC Union Berlin
Matchday 34,2025-05-17,15:30,FC St. Pauli 1910,VfL Bochum 1848
Matchday 34,2025-05-17,15:30,Borussia Dortmund,Holstein Kiel
Matchday 7,2024-09-27,18:30,SSV Ulm 1846,Eintracht Braunschweig
Matchday 7,2024-09-27,18:30,SpVgg Greuther Fürth,Fortuna Düsseldorf
Matchday 7,2024-09-28,13:00,SV Darmstadt 98,1. FC Magdeburg
Matchday 7,2024-09-28,13:00,Hamburger SV,SC Paderborn 07
Matchday 7,2024-09-28,13:00,Jahn Regensburg,1. FC Kaiserslautern
Matchday 7,2024-09-28,20:30,Preußen Münster,FC Schalke 04
Matchday 7,2024-09-29,13:30,Hannover 96,1. FC Nürnberg
Matchday 7,2024-09-29,13:30,Hertha BSC,SV 07 Elversberg
Matchday 7,2024-09-29,13:30,1. FC Köln,Karlsruher SC
Matchday 8,2024-10-04,18:30,SC Paderborn 07,Jahn Regensburg
Matchday 8,2024-10-04,18:30,Karlsruher SC,SV Darmstadt 98
Matchday 8,2024-10-05,13:00,1. FC Köln,SSV Ulm 1846
Matchday 8,2024-10-05,13:00,SV 07 Elversberg,1. FC Kaiserslautern
Matchday 8,2024-10-05,13:00,1. FC Nürnberg,Preußen Münster
Matchday 8,2024-10-05,20:30,FC Schalke 04,Hertha BSC
Matchday 8,2024-10-06,13:30,1. FC Magdeburg,SpVgg Greuther Fürth
Matchday 8,2024-10-06,13:30,Eintracht Braunschweig,Hannover 96
Matchday 8,2024-10-06,13:30,Fortuna Düsseldorf,Hamburger SV
Matchday 9,2024-10-18,18:30,Hertha BSC,Eintracht Braunschweig
Matchday 9,2024-10-18,18:30,SV Darmstadt 98,1. FC Köln
Matchday 9,2024-10-19,13:00,Hannover 96,FC Schalke 04
Matchday 9,2024-10-19,13:00,Preußen Münster,SV 07 Elversberg
Matchday 9,2024-10-19,13:00,Jahn Regensburg,Fortuna Düsseldorf
Matchday 9,2024-10-19,20:30,1. FC Kaiserslautern,SC Paderborn 07
Matchday 9,2024-10-20,13:30,SpVgg Greuther Fürth,1. FC Nürnberg
Matchday 9,2024-10-20,13:30,SSV Ulm 1846,Karlsruher SC
Matchday 9,2024-10-20,13:30,Hamburger SV,1. FC Magdeburg
Matchday 10,2024-10-25,18:30,1. FC Köln,SC Paderborn 07
Matchday 10,2024-10-25,18:30,1. FC Nürnberg,Jahn Regensburg
Matchday 10,2024-10-26,13:00,FC Schalke 04,SpVgg Greuther Fürth
Matchday 10,2024-10-26,13:00,SV 07 Elversberg,Hamburger SV
Matchday 10,2024-10-26,20:30,Fortuna Düsseldorf,1. FC Kaiserslautern
Matchday 10,2024-10-26,13:00,Karlsruher SC,Hertha BSC
Matchday 10,2024-10-27,13:30,SV Darmstadt 98,SSV Ulm 1846
Matchday 10,2024-10-27,13:30,1. FC Magdeburg,Hannover 96
Matchday 10,2024-10-27,13:30,Eintracht Braunschweig,Preußen Münster
Matchday 11,2024-11-01,18:30,Preußen Münster,Fortuna Düsseldorf
Matchday 11,2024-11-01,18:30,SSV Ulm 1846,FC Schalke 04
Matchday 11,2024-11-02,13:00,SpVgg Greuther Fürth,SV Darmstadt 98
Matchday 11,2024-11-02,13:00,Jahn Regensburg,SV 07 Elversberg
Matchday 11,2024-11-02,20:30,Hertha BSC,1. FC Köln
Matchday 11,2024-11-02,13:00,Hannover 96,Karlsruher SC
Matchday 11,2024-11-03,13:30,Hamburger SV,1. FC Nürnberg
Matchday 11,2024-11-03,13:30,SC Paderborn 07,Eintracht Braunschweig
Matchday 11,2024-11-03,13:30,1. FC Kaiserslautern,1. FC Magdeburg
Matchday 12,2024-11-08,18:30,Eintracht Braunschweig,Hamburger SV
Matchday 12,2024-11-08,18:30,1. FC Nürnberg,1. FC Kaiserslautern
Matchday 12,2024-11-09,13:00,SV Darmstadt 98,Hertha BSC
Matchday 12,2024-11-09,13:00,1. FC Magdeburg,SSV Ulm 1846
Matchday 12,2024-11-09,20:30,Fortuna Düsseldorf,SC Paderborn 07
Matchday 12,2024-11-09,13:00,1. FC Köln,SpVgg Greuther Fürth
Matchday 12,2024-11-10,13:30,Karlsruher SC,Preußen Münster
Matchday 12,2024-11-10,13:30,FC Schalke 04,Jahn Regensburg
Matchday 12,2024-11-10,13:30,SV 07 Elversberg,Hannover 96
Matchday 13,2024-11-22,18:30,Preußen Münster,1. FC Köln
Matchday 13,2024-11-22,18:30,SC Paderborn 07,1. FC Nürnberg
Matchday 13,2024-11-23,13:00,SpVgg Greuther Fürth,Karlsruher SC
Matchday 13,2024-11-23,13:00,Hertha BSC,SSV Ulm 1846
Matchday 13,2024-11-23,20:30,Hamburger SV,FC Schalke 04
Matchday 13,2024-11-23,13:00,Fortuna Düsseldorf,SV 07 Elversberg
Matchday 13,2024-11-24,13:30,Hannover 96,SV Darmstadt 98
Matchday 13,2024-11-24,13:30,1. FC Kaiserslautern,Eintracht Braunschweig
Matchday 13,2024-11-24,13:30,Jahn Regensburg,1. FC Magdeburg
Matchday 14,2024-11-29,18:30,1. FC Magdeburg,Hertha BSC
Matchday 14,2024-11-29,18:30,FC Schalke 04,1. FC Kaiserslautern
Matchday 14,2024-11-30,13:00,1. FC Köln,Hannover 96
Matchday 14,2024-11-30,13:00,SV 07 Elversberg,SC Paderborn 07
Matchday 14,2024-11-30,13:00,Eintracht Braunschweig,Jahn Regensburg
Matchday 14,2024-11-30,20:30,SV Darmstadt 98,Preußen Münster
Matchday 14,2024-12-01,13:30,1. FC Nürnberg,Fortuna Düsseldorf
Matchday 14,2024-12-01,13:30,SSV Ulm 1846,SpVgg Greuther Fürth
Matchday 14,2024-12-01,13:30,Karlsruher SC,Hamburger SV
Matchday 34,2025-05-18,15:30,1. FC Magdeburg,Fortuna Düsseldorf
Matchday 34,2025-05-18,15:30,SpVgg Greuther Fürth,Hamburger SV
Matchday 34,2025-05-18,15:30,Hertha BSC,Hannover 96
Matchday 34,2025-05-18,15:30,Karlsruher SC,SC Paderborn 07
Matchday 34,2025-05-18,15:30,FC Schalke 04,SV 07 Elversberg
Matchday 34,2025-05-18,15:30,Eintracht Braunschweig,1. FC Nürnberg
Matchday 34,2025-05-18,15:30,1. FC Köln,1. FC Kaiserslautern
Matchday 34,2025-05-18,15:30,SSV Ulm 1846,Preußen Münster
Matchday 34,2025-05-18,15:30,SV Darmstadt 98,Jahn Regensburg
Matchday 6,2024-09-28,12:30,Newcastle United FC,Manchester City FC
Matchday 6,2024-09-28,15:00,Arsenal FC,Leicester City FC
Matchday 6,2024-09-28,15:00,Brentford FC,West Ham United FC
Matchday 6,2024-09-28,15:00,Chelsea FC,Brighton & Hove Albion FC
Matchday 6,2024-09-28,15:00,Everton FC,Crystal Palace FC
Matchday 6,2024-09-28,15:00,Nottingham Forest FC,Fulham FC
Matchday 6,2024-09-28,17:30,Wolverhampton Wanderers FC,Liverpool FC
Matchday 6,2024-09-29,14:00,Ipswich Town FC,Aston Villa FC
Matchday 6,2024-09-29,16:30,Manchester United FC,Tottenham Hotspur FC
Matchday 6,2024-09-30,20:00,AFC Bournemouth,Southampton FC
Matchday 7,2024-10-05,12:30,Crystal Palace FC,Liverpool FC
Matchday 7,2024-10-05,15:00,Arsenal FC,Southampton FC
Matchday 7,2024-10-05,15:00,Brentford FC,Wolverhampton Wanderers FC
Matchday 7,2024-10-05,15:00,Leicester City FC,AFC Bournemouth
Matchday 7,2024-10-05,15:00,Manchester City FC,Fulham FC
Matchday 7,2024-10-05,15:00,West Ham United FC,Ipswich Town FC
Matchday 7,2024-10-05,17:30,Everton FC,Newcastle United FC
Matchday 7,2024-10-06,14:00,Aston Villa FC,Manchester United FC
Matchday 7,2024-10-06,14:00,Chelsea FC,Nottingham Forest FC
Matchday 7,2024-10-06,16:30,Brighton & Hove Albion FC,Tottenham Hotspur FC
Matchday 8,2024-10-19,12:30,Tottenham Hotspur FC,West Ham United FC
Matchday 8,2024-10-19,15:00,Fulham FC,Aston Villa FC
Matchday 8,2024-10-19,15:00,Ipswich Town FC,Everton FC
Matchday 8,2024-10-19,15:00,Manchester United FC,Brentford FC
Matchday 8,2024-10-19,15:00,Newcastle United FC,Brighton & Hove Albion FC
Matchday 8,2024-10-19,15:00,Southampton FC,Leicester City FC
Matchday 8,2024-10-19,17:30,AFC Bournemouth,Arsenal FC
Matchday 8,2024-10-20,14:00,Wolverhampton Wanderers FC,Manchester City FC
Matchday 8,2024-10-20,16:30,Liverpool FC,Chelsea FC
Matchday 8,2024-10-21,20:00,Nottingham Forest FC,Crystal Palace FC
Matchday 9,2024-10-25,20:00,Leicester City FC,Nottingham Forest FC
Matchday 9,2024-10-26,15:00,Aston Villa FC,AFC Bournemouth
Matchday 9,2024-10-26,15:00,Brentford FC,Ipswich Town FC
Matchday 9,2024-10-26,15:00,Brighton & Hove Albion FC,Wolverhampton Wanderers FC
Matchday 9,2024-10-26,15:00,Manchester City FC,Southampton FC
Matchday 9,2024-10-26,17:30,Everton FC,Fulham FC
Matchday 9,2024-10-27,14:00,Chelsea FC,Newcastle United FC
Matchday 9,2024-10-27,14:00,Crystal Palace FC,Tottenham Hotspur FC
Matchday 9,2024-10-27,14:00,West Ham United FC,Manchester United FC
Matchday 9,2024-10-27,16:30,Arsenal FC,Liverpool FC
Matchday 10,2024-11-02,12:30,Newcastle United FC,Arsenal FC
Matchday 10,2024-11-02,15:00,AFC Bournemouth,Manchester City FC
Matchday 10,2024-11-02,15:00,Ipswich Town FC,Leicester City FC
Matchday 10,2024-11-02,15:00,Liverpool FC,Brighton & Hove Albion FC
Matchday 10,2024-11-02,15:00,Nottingham Forest FC,West Ham United FC
Matchday 10,2024-11-02,15:00,Southampton FC,Everton FC
Matchday 10,2024-11-02,17:30,Wolverhampton Wanderers FC,Crystal Palace FC
Matchday 10,2024-11-03,14:00,Tottenham Hotspur FC,Aston Villa FC
Matchday 10,2024-11-03,16:30,Manchester United FC,Chelsea FC
Matchday 10,2024-11-04,20:00,Fulham FC,Brentford FC
Matchday 11,2024-11-09,15:00,Brentford FC,AFC Bournemouth
Matchday 11,2024-11-09,15:00,Crystal Palace FC,Fulham FC
Matchday 11,2024-11-09,15:00,West Ham United FC,Everton FC
Matchday 11,2024-11-09,15:00,Wolverhampton Wanderers FC,Southampton FC
Matchday 11,2024-11-09,17:30,Brighton & Hove Albion FC,Manchester City FC
Matchday 11,2024-11-09,20:00,Liverpool FC,Aston Villa FC
Matchday 11,2024-11-10,14:00,Manchester United FC,Leicester City FC
Matchday 11,2024-11-10,14:00,Nottingham Forest FC,Newcastle United FC
Matchday 11,2024-11-10,14:00,Tottenham Hotspur FC,Ipswich Town FC
Matchday 11,2024-11-10,16:30,Chelsea FC,Arsenal FC
Matchday 12,2024-11-23,12:30,Leicester City FC,Chelsea FC
Matchday 12,2024-11-23,15:00,AFC Bournemouth,Brighton & Hove Albion FC
Matchday 12,2024-11-23,15:00,Arsenal FC,Nottingham Forest FC
Matchday 12,2024-11-23,15:00,Aston Villa FC,Crystal Palace FC
Matchday 12,2024-11-23,15:00,Everton FC,Brentford FC
Matchday 12,2024-11-23,15:00,Fulham FC,Wolverhampton Wanderers FC
Matchday 12,2024-11-23,17:30,Manchester City FC,Tottenham Hotspur FC
Matchday 12,2024-11-24,14:00,Southampton FC,Liverpool FC
Matchday 12,2024-11-24,16:30,Ipswich Town FC,Manchester United FC
Matchday 12,2024-11-25,20:00,Newcastle United FC,West Ham United FC
Matchday 13,2024-11-29,20:00,Brighton & Hove Albion FC,Southampton FC
Matchday 13,2024-11-30,15:00,Brentford FC,Leicester City FC
Matchday 13,2024-11-30,15:00,Crystal Palace FC,Newcastle United FC
Matchday 13,2024-11-30,15:00,Nottingham Forest FC,Ipswich Town FC
Matchday 13,2024-11-30,15:00,Wolverhampton Wanderers FC,AFC Bournemouth
Matchday 13,2024-11-30,17:30,West Ham United FC,Arsenal FC
