Round,Date,Time,Team 1,Team 2
Matchday 13,2024-12-01,13:30,Chelsea FC,Aston Villa FC
Matchday 13,2024-12-01,13:30,Manchester United FC,Everton FC
Matchday 13,2024-12-01,13:30,Tottenham Hotspur FC,Fulham FC
Matchday 13,2024-12-01,16:00,Liverpool FC,Manchester City FC
Matchday 14,2024-12-03,19:45,AFC Bournemouth,Tottenham Hotspur FC
Matchday 14,2024-12-03,19:45,Arsenal FC,Manchester United FC
Matchday 14,2024-12-03,19:45,Aston Villa FC,Brentford FC
Matchday 14,2024-12-03,19:45,Everton FC,Wolverhampton Wanderers FC
Matchday 14,2024-12-03,19:45,Fulham FC,Brighton & Hove Albion FC
Matchday 14,2024-12-03,19:45,Ipswich Town FC,Crystal Palace FC
Matchday 14,2024-12-03,19:45,Leicester City FC,West Ham United FC
Matchday 14,2024-12-04,19:45,Manchester City FC,Nottingham Forest FC
Matchday 14,2024-12-04,19:45,Newcastle United FC,Liverpool FC
Matchday 14,2024-12-04,19:45,Southampton FC,Chelsea FC
Matchday 38,2025-05-25,16:00,AFC Bournemouth,Leicester City FC
Matchday 38,2025-05-25,16:00,Fulham FC,Manchester City FC
Matchday 38,2025-05-25,16:00,Ipswich Town FC,West Ham United FC
Matchday 38,2025-05-25,16:00,Liverpool FC,Crystal Palace FC
Matchday 38,2025-05-25,16:00,Manchester United FC,Aston Villa FC
Matchday 38,2025-05-25,16:00,Newcastle United FC,Everton FC
Matchday 38,2025-05-25,16:00,Nottingham Forest FC,Chelsea FC
Matchday 38,2025-05-25,16:00,Southampton FC,Arsenal FC
Matchday 38,2025-05-25,16:00,Tottenham Hotspur FC,Brighton & Hove Albion FC
Matchday 38,2025-05-25,16:00,Wolverhampton Wanderers FC,Brentford FC
Matchday 7,2024-09-27,20:00,Plymouth Argyle FC,Luton Town FC
Matchday 7,2024-09-28,12:30,Blackburn Rovers FC,Queens Park Rangers FC
Matchday 7,2024-09-28,12:30,Derby County FC,Norwich City FC
Matchday 7,2024-09-28,12:30,Sheffield Wednesday FC,West Bromwich Albion FC
Matchday 7,2024-09-28,15:00,Hull City AFC,Cardiff City FC
Matchday 7,2024-09-28,15:00,Leeds United FC,Coventry City FC
Matchday 7,2024-09-28,15:00,Middlesbrough FC,Stoke City FC
Matchday 7,2024-09-28,15:00,Millwall FC,Preston North End FC
Matchday 7,2024-09-28,15:00,Oxford United FC,Burnley FC
Matchday 7,2024-09-28,15:00,Portsmouth FC,Sheffield United FC
Matchday 7,2024-09-28,15:00,Watford FC,Sunderland AFC
Matchday 7,2024-09-29,15:00,Swansea City AFC,Bristol City FC
Matchday 8,2024-10-01,19:45,Burnley FC,Plymouth Argyle FC
Matchday 8,2024-10-01,19:45,Cardiff City FC,Millwall FC
Matchday 8,2024-10-01,19:45,Coventry City FC,Blackburn Rovers FC
Matchday 8,2024-10-01,19:45,Luton Town FC,Oxford United FC
Matchday 8,2024-10-01,19:45,Queens Park Rangers FC,Hull City AFC
Matchday 8,2024-10-01,19:45,Sunderland AFC,Derby County FC
Matchday 8,2024-10-01,19:45,Norwich City FC,Leeds United FC
Matchday 8,2024-10-01,20:00,West Bromwich Albion FC,Middlesbrough FC
Matchday 8,2024-10-02,19:45,Sheffield United FC,Swansea City AFC
Matchday 8,2024-10-02,19:45,Preston North End FC,Watford FC
Matchday 8,2024-10-02,19:45,Stoke City FC,Portsmouth FC
Matchday 8,2024-10-02,20:00,Bristol City FC,Sheffield Wednesday FC
Matchday 9,2024-10-04,20:00,Sunderland AFC,Leeds United FC
Matchday 9,2024-10-05,12:30,Burnley FC,Preston North End FC
Matchday 9,2024-10-05,12:30,Norwich City FC,Hull City AFC
Matchday 9,2024-10-05,12:30,Portsmouth FC,Oxford United FC
Matchday 9,2024-10-05,15:00,Coventry City FC,Sheffield Wednesday FC
Matchday 9,2024-10-05,15:00,Derby County FC,Queens Park Rangers FC
Matchday 9,2024-10-05,15:00,Plymouth Argyle FC,Blackburn Rovers FC
Matchday 9,2024-10-05,15:00,Sheffield United FC,Luton Town FC
Matchday 9,2024-10-05,15:00,Swansea City AFC,Stoke City FC
Matchday 9,2024-10-05,15:00,Watford FC,Middlesbrough FC
Matchday 9,2024-10-05,15:00,West Bromwich Albion FC,Millwall FC
Matchday 9,2024-10-06,15:00,Bristol City FC,Cardiff City FC
Matchday 10,2024-10-18,20:00,Leeds United FC,Sheffield United FC
Matchday 10,2024-10-19,12:30,Cardiff City FC,Plymouth Argyle FC
Matchday 10,2024-10-19,12:30,Luton Town FC,Watford FC
Matchday 10,2024-10-19,12:30,Oxford United FC,West Bromwich Albion FC
Matchday 10,2024-10-19,12:30,Preston North End FC,Coventry City FC
Matchday 10,2024-10-19,15:00,Blackburn Rovers FC,Swansea City AFC
Matchday 10,2024-10-19,15:00,Middlesbrough FC,Bristol City FC
Matchday 10,2024-10-19,15:00,Millwall FC,Derby County FC
Matchday 10,2024-10-19,15:00,Queens Park Rangers FC,Portsmouth FC
Matchday 10,2024-10-19,15:00,Sheffield Wednesday FC,Burnley FC
Matchday 10,2024-10-19,15:00,Stoke City FC,Norwich City FC
Matchday 10,2024-10-20,15:00,Hull City AFC,Sunderland AFC
Matchday 11,2024-10-22,19:45,Cardiff City FC,Portsmouth FC
Matchday 11,2024-10-22,19:45,Leeds United FC,Watford FC
Matchday 11,2024-10-22,19:45,Oxford United FC,Derby County FC
Matchday 11,2024-10-22,19:45,Preston North End FC,Norwich City FC
Matchday 11,2024-10-22,19:45,Sheffield Wednesday FC,Swansea City AFC
Matchday 11,2024-10-22,19:45,Stoke City FC,Bristol City FC
Matchday 11,2024-10-22,20:00,Queens Park Rangers FC,Coventry City FC
Matchday 11,2024-10-23,19:45,Hull City AFC,Burnley FC
Matchday 11,2024-10-23,19:45,Blackburn Rovers FC,West Bromwich Albion FC
Matchday 11,2024-10-23,19:45,Luton Town FC,Sunderland AFC
Matchday 11,2024-10-23,19:45,Millwall FC,Plymouth Argyle FC
Matchday 11,2024-10-23,20:00,Middlesbrough FC,Sheffield United FC
Matchday 12,2024-10-25,20:00,Portsmouth FC,Sheffield Wednesday FC
Matchday 12,2024-10-26,12:30,Bristol City FC,Leeds United FC
Matchday 12,2024-10-26,12:30,Coventry City FC,Luton Town FC
Matchday 12,2024-10-26,12:30,Watford FC,Blackburn Rovers FC
Matchday 12,2024-10-26,15:00,Burnley FC,Queens Park Rangers FC
Matchday 12,2024-10-26,15:00,Derby County FC,Hull City AFC
Matchday 12,2024-10-26,15:00,Plymouth Argyle FC,Preston North End FC
Matchday 12,2024-10-26,15:00,Sheffield United FC,Stoke City FC
Matchday 12,2024-10-26,15:00,Sunderland AFC,Oxford United FC
Matchday 12,2024-10-26,15:00,Swansea City AFC,Millwall FC
Matchday 12,2024-10-26,15:00,West Bromwich Albion FC,Cardiff City FC
Matchday 12,2024-10-27,15:00,Norwich City FC,Middlesbrough FC
Matchday 13,2024-11-01,20:00,Luton Town FC,West Bromwich Albion FC
Matchday 13,2024-11-02,12:30,Blackburn Rovers FC,Sheffield United FC
Matchday 13,2024-11-02,12:30,Oxford United FC,Swansea City AFC
Matchday 13,2024-11-02,12:30,Stoke City FC,Derby County FC
Matchday 13,2024-11-02,15:00,Cardiff City FC,Norwich City FC
Matchday 13,2024-11-02,15:00,Hull City AFC,Portsmouth FC
Matchday 13,2024-11-02,15:00,Leeds United FC,Plymouth Argyle FC
Matchday 13,2024-11-02,15:00,Middlesbrough FC,Coventry City FC
Matchday 13,2024-11-02,15:00,Preston North End FC,Bristol City FC
Matchday 13,2024-11-02,15:00,Queens Park Rangers FC,Sunderland AFC
Matchday 13,2024-11-02,15:00,Sheffield Wednesday FC,Watford FC
Matchday 13,2024-11-03,15:00,Millwall FC,Burnley FC
Matchday 14,2024-11-05,19:45,Bristol City FC,Sheffield United FC
Matchday 14,2024-11-05,19:45,Oxford United FC,Hull City AFC
Matchday 14,2024-11-05,19:45,Queens Park Rangers FC,Middlesbrough FC
Matchday 14,2024-11-05,19:45,Sheffield Wednesday FC,Norwich City FC
Matchday 14,2024-11-05,20:00,Plymouth Argyle FC,Portsmouth FC
Matchday 14,2024-11-05,20:00,Swansea City AFC,Watford FC
Matchday 14,2024-11-06,19:45,Millwall FC,Leeds United FC
Matchday 14,2024-11-06,19:45,Blackburn Rovers FC,Stoke City FC
Matchday 14,2024-11-06,19:45,Coventry City FC,Derby County FC
Matchday 14,2024-11-06,20:00,Luton Town FC,Cardiff City FC
Matchday 14,2024-11-06,20:00,Preston North End FC,Sunderland AFC
Matchday 14,2024-11-07,20:00,West Bromwich Albion FC,Burnley FC
Matchday 15,2024-11-08,20:00,Watford FC,Oxford United FC
Matchday 15,2024-11-09,12:30,Cardiff City FC,Blackburn Rovers FC
Matchday 15,2024-11-09,12:30,Middlesbrough FC,Luton Town FC
Matchday 15,2024-11-09,12:30,Stoke City FC,Millwall FC
Matchday 15,2024-11-09,15:00,Derby County FC,Plymouth Argyle FC
Matchday 15,2024-11-09,15:00,Leeds United FC,Queens Park Rangers FC
Matchday 15,2024-11-09,15:00,Norwich City FC,Bristol City FC
Matchday 15,2024-11-09,15:00,Portsmouth FC,Preston North End FC
Matchday 15,2024-11-09,15:00,Sunderland AFC,Coventry City FC
Matchday 15,2024-11-10,12:00,Sheffield United FC,Sheffield Wednesday FC
Matchday 15,2024-11-10,13:00,Hull City AFC,West Bromwich Albion FC
Matchday 15,2024-11-10,15:00,Burnley FC,Swansea City AFC
Matchday 16,2024-11-22,20:00,Plymouth Argyle FC,Watford FC
Matchday 16,2024-11-23,12:30,Bristol City FC,Burnley FC
Matchday 16,2024-11-23,12:30,Coventry City FC,Sheffield United FC
Matchday 16,2024-11-23,12:30,Sheffield Wednesday FC,Cardiff City FC
Matchday 16,2024-11-23,15:00,Blackburn Rovers FC,Portsmouth FC
Matchday 16,2024-11-23,15:00,Luton Town FC,Hull City AFC
Matchday 16,2024-11-23,15:00,Millwall FC,Sunderland AFC
Matchday 16,2024-11-23,15:00,Oxford United FC,Middlesbrough FC
Matchday 16,2024-11-23,15:00,Preston North End FC,Derby County FC
Matchday 16,2024-11-23,15:00,Queens Park Rangers FC,Stoke City FC
Matchday 16,2024-11-23,15:00,West Bromwich Albion FC,Norwich City FC
Matchday 16,2024-11-24,15:00,Swansea City AFC,Leeds United FC
Matchday 17,2024-11-26,19:45,Burnley FC,Coventry City FC
Matchday 17,2024-11-26,19:45,Hull City AFC,Sheffield Wednesday FC
Matchday 17,2024-11-26,19:45,Norwich City FC,Plymouth Argyle FC
Matchday 17,2024-11-26,19:45,Sheffield United FC,Oxford United FC
Matchday 17,2024-11-26,19:45,Stoke City FC,Preston North End FC
Matchday 17,2024-11-26,19:45,Watford FC,Bristol City FC
Matchday 17,2024-11-26,20:00,Sunderland AFC,West Bromwich Albion FC
Matchday 17,2024-11-27,19:45,Leeds United FC,Luton Town FC
Matchday 17,2024-11-27,19:45,Cardiff City FC,Queens Park Rangers FC
Matchday 17,2024-11-27,19:45,Middlesbrough FC,Blackburn Rovers FC
Matchday 17,2024-11-27,19:45,Portsmouth FC,Millwall FC
Matchday 17,2024-11-27,20:00,Derby County FC,Swansea City AFC
Matchday 18,2024-11-29,20:00,Sheffield United FC,Sunderland AFC
Matchday 18,2024-11-30,12:30,Middlesbrough FC,Hull City AFC
Matchday 18,2024-11-30,12:30,Oxford United FC,Millwall FC
Matchday 18,2024-11-30,12:30,Watford FC,Queens Park Rangers FC
Matchday 18,2024-11-30,15:00,Blackburn Rovers FC,Leeds United FC
Matchday 18,2024-11-30,15:00,Bristol City FC,Plymouth Argyle FC
Matchday 18,2024-11-30,15:00,Coventry City FC,Cardiff City FC
Matchday 18,2024-11-30,15:00,Norwich City FC,Luton Town FC
Matchday 18,2024-11-30,15:00,Preston North End FC,West Bromwich Albion FC
Matchday 18,2024-11-30,15:00,Stoke City FC,Burnley FC
Matchday 18,2024-11-30,15:00,Swansea City AFC,Portsmouth FC
Matchday 18,2024-12-01,15:00,Derby County FC,Sheffield Wednesday FC
Matchday 19,2024-12-06,20:00,Burnley FC,Middlesbrough FC
Matchday 19,2024-12-07,12:30,Leeds United FC,Derby County FC
Matchday 19,2024-12-07,12:30,Sheffield Wednesday FC,Preston North End FC
Matchday 19,2024-12-07,12:30,Sunderland AFC,Stoke City FC
Matchday 19,2024-12-07,15:00,Cardiff City FC,Watford FC
Matchday 19,2024-12-07,15:00,Hull City AFC,Blackburn Rovers FC
Matchday 19,2024-12-07,15:00,Luton Town FC,Swansea City AFC
Matchday 19,2024-12-07,15:00,Millwall FC,Coventry City FC
Matchday 19,2024-12-07,15:00,Plymouth Argyle FC,Oxford United FC
Matchday 19,2024-12-07,15:00,Portsmouth FC,Bristol City FC
Matchday 19,2024-12-07,15:00,Queens Park Rangers FC,Norwich City FC
Matchday 19,2024-12-08,15:00,West Bromwich Albion FC,Sheffield United FC
Matchday 20,2024-12-10,19:45,Burnley FC,Derby County FC
Matchday 20,2024-12-10,19:45,Luton Town FC,Stoke City FC
Matchday 20,2024-12-10,19:45,Plymouth Argyle FC,Swansea City AFC
Matchday 20,2024-12-10,19:45,Portsmouth FC,Norwich City FC
Matchday 20,2024-12-10,19:45,Sheffield Wednesday FC,Blackburn Rovers FC
Matchday 20,2024-12-10,19:45,Sunderland AFC,Bristol City FC
Matchday 20,2024-12-10,20:00,Leeds United FC,Middlesbrough FC
Matchday 20,2024-12-11,19:45,Millwall FC,Sheffield United FC
Matchday 20,2024-12-11,19:45,Cardiff City FC,Preston North End FC
Matchday 20,2024-12-11,19:45,Hull City AFC,Watford FC
Matchday 20,2024-12-11,19:45,Queens Park Rangers FC,Oxford United FC
Matchday 20,2024-12-11,20:00,West Bromwich Albion FC,Coventry City FC
Matchday 21,2024-12-13,20:00,Derby County FC,Portsmouth FC
Matchday 21,2024-12-14,12:30,Bristol City FC,Queens Park Rangers FC
Matchday 21,2024-12-14,12:30,Coventry City FC,Hull City AFC
Matchday 21,2024-12-14,12:30,Preston North End FC,Leeds United FC
Matchday 21,2024-12-14,15:00,Blackburn Rovers FC,Luton Town FC
Matchday 21,2024-12-14,15:00,Middlesbrough FC,Millwall FC
Matchday 21,2024-12-14,15:00,Oxford United FC,Sheffield Wednesday FC
Matchday 21,2024-12-14,15:00,Sheffield United FC,Plymouth Argyle FC
Matchday 21,2024-12-14,15:00,Stoke City FC,Cardiff City FC
Matchday 21,2024-12-14,15:00,Swansea City AFC,Sunderland AFC
Matchday 21,2024-12-15,14:00,Watford FC,West Bromwich Albion FC
Matchday 21,2024-12-15,15:00,Norwich City FC,Burnley FC
Matchday 22,2024-12-20,20:00,Luton Town FC,Derby County FC
Matchday 22,2024-12-21,12:30,Hull City AFC,Swansea City AFC
Matchday 22,2024-12-21,12:30,Portsmouth FC,Coventry City FC
Matchday 22,2024-12-21,12:30,Sheffield Wednesday FC,Stoke City FC
Matchday 22,2024-12-21,15:00,Burnley FC,Watford FC
Matchday 22,2024-12-21,15:00,Cardiff City FC,Sheffield United FC
Matchday 22,2024-12-21,15:00,Leeds United FC,Oxford United FC
Matchday 22,2024-12-21,15:00,Millwall FC,Blackburn Rovers FC
Matchday 22,2024-12-21,15:00,Plymouth Argyle FC,Middlesbrough FC
Matchday 22,2024-12-21,15:00,Queens Park Rangers FC,Preston North End FC
Matchday 22,2024-12-21,15:00,Sunderland AFC,Norwich City FC
Matchday 22,2024-12-22,15:00,West Bromwich Albion FC,Bristol City FC
Matchday 23,2024-12-26,15:00,Blackburn Rovers FC,Sunderland AFC
Matchday 23,2024-12-26,15:00,Bristol City FC,Luton Town FC
Matchday 23,2024-12-26,15:00,Coventry City FC,Plymouth Argyle FC
Matchday 23,2024-12-26,15:00,Middlesbrough FC,Sheffield Wednesday FC
Matchday 23,2024-12-26,15:00,Norwich City FC,Millwall FC
Matchday 23,2024-12-26,15:00,Oxford United FC,Cardiff City FC
Matchday 23,2024-12-26,15:00,Preston North End FC,Hull City AFC
Matchday 23,2024-12-26,15:00,Sheffield United FC,Burnley FC
Matchday 23,2024-12-26,15:00,Swansea City AFC,Queens Park Rangers FC
Matchday 23,2024-12-26,15:00,Watford FC,Portsmouth FC
Matchday 23,2024-12-26,17:30,Derby County FC,West Bromwich Albion FC
Matchday 23,2024-12-26,20:00,Stoke City FC,Leeds United FC
Matchday 24,2024-12-29,12:30,Norwich City FC,Queens Park Rangers FC
Matchday 24,2024-12-29,12:30,Preston North End FC,Sheffield Wednesday FC
Matchday 24,2024-12-29,12:30,Sheffield United FC,West Bromwich Albion FC
Matchday 24,2024-12-29,15:00,Blackburn Rovers FC,Hull City AFC
Matchday 24,2024-12-29,15:00,Bristol City FC,Portsmouth FC
Matchday 24,2024-12-29,15:00,Coventry City FC,Millwall FC
Matchday 24,2024-12-29,15:00,Oxford United FC,Plymouth Argyle FC
Matchday 24,2024-12-29,15:00,Stoke City FC,Sunderland AFC
Matchday 24,2024-12-29,15:00,Swansea City AFC,Luton Town FC
Matchday 24,2024-12-29,15:00,Watford FC,Cardiff City FC
Matchday 24,2024-12-29,17:45,Derby County FC,Leeds United FC
Matchday 24,2024-12-29,20:00,Middlesbrough FC,Burnley FC
Matchday 25,2025-01-01,12:30,Plymouth Argyle FC,Bristol City FC
Matchday 25,2025-01-01,12:30,Queens Park Rangers FC,Watford FC
Matchday 25,2025-01-01,13:00,Millwall FC,Oxford United FC
Matchday 25,2025-01-01,15:00,Leeds United FC,Blackburn Rovers FC
Matchday 25,2025-01-01,15:00,Luton Town FC,Norwich City FC
Matchday 25,2025-01-01,15:00,Portsmouth FC,Swansea City AFC
Matchday 25,2025-01-01,15:00,Sheffield Wednesday FC,Derby County FC
Matchday 25,2025-01-01,15:00,West Bromwich Albion FC,Preston North End FC
Matchday 25,2025-01-01,15:00,Burnley FC,Stoke City FC
Matchday 25,2025-01-01,15:00,Cardiff City FC,Coventry City FC
Matchday 25,2025-01-01,17:30,Hull City AFC,Middlesbrough FC
Matchday 25,2025-01-01,20:00,Sunderland AFC,Sheffield United FC
Matchday 26,2025-01-04,12:30,Blackburn Rovers FC,Burnley FC
Matchday 26,2025-01-04,12:30,Stoke City FC,Plymouth Argyle FC
Matchday 26,2025-01-04,12:30,Swansea City AFC,West Bromwich Albion FC
Matchday 26,2025-01-04,15:00,Bristol City FC,Derby County FC
Matchday 26,2025-01-04,15:00,Hull City AFC,Leeds United FC
Matchday 26,2025-01-04,15:00,Middlesbrough FC,Cardiff City FC
Matchday 26,2025-01-04,15:00,Norwich City FC,Coventry City FC
Matchday 26,2025-01-04,15:00,Preston North End FC,Oxford United FC
Matchday 26,2025-01-04,15:00,Sheffield Wednesday FC,Millwall FC
Matchday 26,2025-01-04,15:00,Watford FC,Sheffield United FC
Matchday 26,2025-01-05,15:00,Sunderland AFC,Portsmouth FC
Matchday 26,2025-01-06,20:00,Queens Park Rangers FC,Luton Town FC
Matchday 27,2025-01-18,15:00,Burnley FC,Sunderland AFC
Matchday 27,2025-01-18,15:00,Cardiff City FC,Swansea City AFC
Matchday 27,2025-01-18,15:00,Coventry City FC,Bristol City FC
Matchday 27,2025-01-18,15:00,Derby County FC,Watford FC
Matchday 27,2025-01-18,15:00,Leeds United FC,Sheffield Wednesday FC
Matchday 27,2025-01-18,15:00,Luton Town FC,Preston North End FC
Matchday 27,2025-01-18,15:00,Millwall FC,Hull City AFC
Matchday 27,2025-01-18,15:00,Oxford United FC,Blackburn Rovers FC
Matchday 27,2025-01-18,15:00,Plymouth Argyle FC,Queens Park Rangers FC
Matchday 27,2025-01-18,15:00,Portsmouth FC,Middlesbrough FC
Matchday 27,2025-01-18,15:00,Sheffield United FC,Norwich City FC
Matchday 27,2025-01-18,15:00,West Bromwich Albion FC,Stoke City FC
Matchday 28,2025-01-21,19:45,Blackburn Rovers FC,Coventry City FC
Matchday 28,2025-01-21,19:45,Derby County FC,Sunderland AFC
Matchday 28,2025-01-21,19:45,Hull City AFC,Queens Park Rangers FC
Matchday 28,2025-01-21,19:45,Middlesbrough FC,West Bromwich Albion FC
Matchday 28,2025-01-21,19:45,Millwall FC,Cardiff City FC
Matchday 28,2025-01-21,19:45,Oxford United FC,Luton Town FC
Matchday 28,2025-01-21,19:45,Swansea City AFC,Sheffield United FC
Matchday 28,2025-01-21,19:45,Watford FC,Preston North End FC
