Round,Date,Time,Team 1,Team 2
Matchday 28,2025-01-22,19:45,Leeds United FC,Norwich City FC
Matchday 28,2025-01-22,19:45,Plymouth Argyle FC,Burnley FC
Matchday 28,2025-01-22,19:45,Portsmouth FC,Stoke City FC
Matchday 28,2025-01-22,19:45,Sheffield Wednesday FC,Bristol City FC
Matchday 29,2025-01-25,15:00,Bristol City FC,Blackburn Rovers FC
Matchday 29,2025-01-25,15:00,Burnley FC,Leeds United FC
Matchday 29,2025-01-25,15:00,Cardiff City FC,Derby County FC
Matchday 29,2025-01-25,15:00,Coventry City FC,Watford FC
Matchday 29,2025-01-25,15:00,Luton Town FC,Millwall FC
Matchday 29,2025-01-25,15:00,Norwich City FC,Swansea City AFC
Matchday 29,2025-01-25,15:00,Preston North End FC,Middlesbrough FC
Matchday 29,2025-01-25,15:00,Queens Park Rangers FC,Sheffield Wednesday FC
Matchday 29,2025-01-25,15:00,Sheffield United FC,Hull City AFC
Matchday 29,2025-01-25,15:00,Stoke City FC,Oxford United FC
Matchday 29,2025-01-25,15:00,Sunderland AFC,Plymouth Argyle FC
Matchday 29,2025-01-25,15:00,West Bromwich Albion FC,Portsmouth FC
Matchday 30,2025-02-01,15:00,Blackburn Rovers FC,Preston North End FC
Matchday 30,2025-02-01,15:00,Derby County FC,Sheffield United FC
Matchday 30,2025-02-01,15:00,Hull City AFC,Stoke City FC
Matchday 30,2025-02-01,15:00,Leeds United FC,Cardiff City FC
Matchday 30,2025-02-01,15:00,Middlesbrough FC,Sunderland AFC
Matchday 30,2025-02-01,15:00,Millwall FC,Queens Park Rangers FC
Matchday 30,2025-02-01,15:00,Oxford United FC,Bristol City FC
Matchday 30,2025-02-01,15:00,Plymouth Argyle FC,West Bromwich Albion FC
Matchday 30,2025-02-01,15:00,Portsmouth FC,Burnley FC
Matchday 30,2025-02-01,15:00,Sheffield Wednesday FC,Luton Town FC
Matchday 30,2025-02-01,15:00,Swansea City AFC,Coventry City FC
Matchday 30,2025-02-01,15:00,Watford FC,Norwich City FC
Matchday 31,2025-02-08,15:00,Bristol City FC,Swansea City AFC
Matchday 31,2025-02-08,15:00,Burnley FC,Oxford United FC
Matchday 31,2025-02-08,15:00,Cardiff City FC,Hull City AFC
Matchday 31,2025-02-08,15:00,Coventry City FC,Leeds United FC
Matchday 31,2025-02-08,15:00,Luton Town FC,Plymouth Argyle FC
Matchday 31,2025-02-08,15:00,Norwich City FC,Derby County FC
Matchday 31,2025-02-08,15:00,Preston North End FC,Millwall FC
Matchday 31,2025-02-08,15:00,Queens Park Rangers FC,Blackburn Rovers FC
Matchday 31,2025-02-08,15:00,Sheffield United FC,Portsmouth FC
Matchday 31,2025-02-08,15:00,Stoke City FC,Middlesbrough FC
Matchday 31,2025-02-08,15:00,Sunderland AFC,Watford FC
Matchday 31,2025-02-08,15:00,West Bromwich Albion FC,Sheffield Wednesday FC
Matchday 32,2025-02-11,19:45,Bristol City FC,Stoke City FC
Matchday 32,2025-02-11,19:45,Coventry City FC,Queens Park Rangers FC
Matchday 32,2025-02-11,19:45,Derby County FC,Oxford United FC
Matchday 32,2025-02-11,19:45,Norwich City FC,Preston North End FC
Matchday 32,2025-02-11,19:45,Plymouth Argyle FC,Millwall FC
Matchday 32,2025-02-11,19:45,Portsmouth FC,Cardiff City FC
Matchday 32,2025-02-11,19:45,Swansea City AFC,Sheffield Wednesday FC
Matchday 32,2025-02-11,19:45,Watford FC,Leeds United FC
Matchday 32,2025-02-12,19:45,Burnley FC,Hull City AFC
Matchday 32,2025-02-12,19:45,Sheffield United FC,Middlesbrough FC
Matchday 32,2025-02-12,19:45,Sunderland AFC,Luton Town FC
Matchday 32,2025-02-12,19:45,West Bromwich Albion FC,Blackburn Rovers FC
Matchday 33,2025-02-15,15:00,Blackburn Rovers FC,Plymouth Argyle FC
Matchday 33,2025-02-15,15:00,Cardiff City FC,Bristol City FC
Matchday 33,2025-02-15,15:00,Hull City AFC,Norwich City FC
Matchday 33,2025-02-15,15:00,Leeds United FC,Sunderland AFC
Matchday 33,2025-02-15,15:00,Luton Town FC,Sheffield United FC
Matchday 33,2025-02-15,15:00,Middlesbrough FC,Watford FC
Matchday 33,2025-02-15,15:00,Millwall FC,West Bromwich Albion FC
Matchday 33,2025-02-15,15:00,Oxford United FC,Portsmouth FC
Matchday 33,2025-02-15,15:00,Preston North End FC,Burnley FC
Matchday 33,2025-02-15,15:00,Queens Park Rangers FC,Derby County FC
Matchday 33,2025-02-15,15:00,Sheffield Wednesday FC,Coventry City FC
Matchday 33,2025-02-15,15:00,Stoke City FC,Swansea City AFC
Matchday 34,2025-02-22,15:00,Bristol City FC,Middlesbrough FC
Matchday 34,2025-02-22,15:00,Burnley FC,Sheffield Wednesday FC
Matchday 34,2025-02-22,15:00,Coventry City FC,Preston North End FC
Matchday 34,2025-02-22,15:00,Derby County FC,Millwall FC
Matchday 34,2025-02-22,15:00,Norwich City FC,Stoke City FC
Matchday 34,2025-02-22,15:00,Plymouth Argyle FC,Cardiff City FC
Matchday 34,2025-02-22,15:00,Portsmouth FC,Queens Park Rangers FC
Matchday 34,2025-02-22,15:00,Sheffield United FC,Leeds United FC
Matchday 34,2025-02-22,15:00,Sunderland AFC,Hull City AFC
Matchday 34,2025-02-22,15:00,Swansea City AFC,Blackburn Rovers FC
Matchday 34,2025-02-22,15:00,Watford FC,Luton Town FC
Matchday 34,2025-02-22,15:00,West Bromwich Albion FC,Oxford United FC
Matchday 35,2025-03-01,15:00,Blackburn Rovers FC,Norwich City FC
Matchday 35,2025-03-01,15:00,Cardiff City FC,Burnley FC
Matchday 35,2025-03-01,15:00,Hull City AFC,Plymouth Argyle FC
Matchday 35,2025-03-01,15:00,Leeds United FC,West Bromwich Albion FC
Matchday 35,2025-03-01,15:00,Luton Town FC,Portsmouth FC
Matchday 35,2025-03-01,15:00,Middlesbrough FC,Derby County FC
Matchday 35,2025-03-01,15:00,Millwall FC,Bristol City FC
Matchday 35,2025-03-01,15:00,Oxford United FC,Coventry City FC
Matchday 35,2025-03-01,15:00,Preston North End FC,Swansea City AFC
Matchday 35,2025-03-01,15:00,Queens Park Rangers FC,Sheffield United FC
Matchday 35,2025-03-01,15:00,Sheffield Wednesday FC,Sunderland AFC
Matchday 35,2025-03-01,15:00,Stoke City FC,Watford FC
Matchday 36,2025-03-08,15:00,Bristol City FC,Hull City AFC
Matchday 36,2025-03-08,15:00,Burnley FC,Luton Town FC
Matchday 36,2025-03-08,15:00,Coventry City FC,Stoke City FC
Matchday 36,2025-03-08,15:00,Derby County FC,Blackburn Rovers FC
Matchday 36,2025-03-08,15:00,Norwich City FC,Oxford United FC
Matchday 36,2025-03-08,15:00,Plymouth Argyle FC,Sheffield Wednesday FC
Matchday 36,2025-03-08,15:00,Portsmouth FC,Leeds United FC
Matchday 36,2025-03-08,15:00,Sheffield United FC,Preston North End FC
Matchday 36,2025-03-08,15:00,Sunderland AFC,Cardiff City FC
Matchday 36,2025-03-08,15:00,Swansea City AFC,Middlesbrough FC
Matchday 36,2025-03-08,15:00,Watford FC,Millwall FC
Matchday 36,2025-03-08,15:00,West Bromwich Albion FC,Queens Park Rangers FC
Matchday 37,2025-03-11,19:45,Burnley FC,West Bromwich Albion FC
Matchday 37,2025-03-11,19:45,Cardiff City FC,Luton Town FC
Matchday 37,2025-03-11,19:45,Derby County FC,Coventry City FC
Matchday 37,2025-03-11,19:45,Middlesbrough FC,Queens Park Rangers FC
Matchday 37,2025-03-11,19:45,Portsmouth FC,Plymouth Argyle FC
Matchday 37,2025-03-11,19:45,Stoke City FC,Blackburn Rovers FC
Matchday 37,2025-03-11,19:45,Sunderland AFC,Preston North End FC
Matchday 37,2025-03-12,19:45,Hull City AFC,Oxford United FC
Matchday 37,2025-03-12,19:45,Leeds United FC,Millwall FC
Matchday 37,2025-03-12,19:45,Norwich City FC,Sheffield Wednesday FC
Matchday 37,2025-03-12,19:45,Sheffield United FC,Bristol City FC
Matchday 37,2025-03-12,19:45,Watford FC,Swansea City AFC
Matchday 38,2025-03-15,15:00,Blackburn Rovers FC,Cardiff City FC
Matchday 38,2025-03-15,15:00,Bristol City FC,Norwich City FC
Matchday 38,2025-03-15,15:00,Coventry City FC,Sunderland AFC
Matchday 38,2025-03-15,15:00,Luton Town FC,Middlesbrough FC
Matchday 38,2025-03-15,15:00,Millwall FC,Stoke City FC
Matchday 38,2025-03-15,15:00,Oxford United FC,Watford FC
Matchday 38,2025-03-15,15:00,Plymouth Argyle FC,Derby County FC
Matchday 38,2025-03-15,15:00,Preston North End FC,Portsmouth FC
Matchday 38,2025-03-15,15:00,Queens Park Rangers FC,Leeds United FC
Matchday 38,2025-03-15,15:00,Sheffield Wednesday FC,Sheffield United FC
Matchday 38,2025-03-15,15:00,Swansea City AFC,Burnley FC
Matchday 38,2025-03-15,15:00,West Bromwich Albion FC,Hull City AFC
Matchday 39,2025-03-29,15:00,Sunderland AFC,Millwall FC
Matchday 39,2025-03-29,15:00,Cardiff City FC,Sheffield Wednesday FC
Matchday 39,2025-03-29,15:00,Derby County FC,Preston North End FC
Matchday 39,2025-03-29,15:00,Burnley FC,Bristol City FC
Matchday 39,2025-03-29,15:00,Middlesbrough FC,Oxford United FC
Matchday 39,2025-03-29,15:00,Watford FC,Plymouth Argyle FC
Matchday 39,2025-03-29,15:00,Hull City AFC,Luton Town FC
Matchday 39,2025-03-29,15:00,Leeds United FC,Swansea City AFC
Matchday 39,2025-03-29,15:00,Norwich City FC,West Bromwich Albion FC
Matchday 39,2025-03-29,15:00,Portsmouth FC,Blackburn Rovers FC
Matchday 39,2025-03-29,15:00,Sheffield United FC,Coventry City FC
Matchday 39,2025-03-29,15:00,Stoke City FC,Queens Park Rangers FC
Matchday 40,2025-04-05,15:00,Blackburn Rovers FC,Middlesbrough FC
Matchday 40,2025-04-05,15:00,Bristol City FC,Watford FC
Matchday 40,2025-04-05,15:00,Coventry City FC,Burnley FC
Matchday 40,2025-04-05,15:00,Luton Town FC,Leeds United FC
Matchday 40,2025-04-05,15:00,Millwall FC,Portsmouth FC
Matchday 40,2025-04-05,15:00,Oxford United FC,Sheffield United FC
Matchday 40,2025-04-05,15:00,Plymouth Argyle FC,Norwich City FC
Matchday 40,2025-04-05,15:00,Preston North End FC,Stoke City FC
Matchday 40,2025-04-05,15:00,Queens Park Rangers FC,Cardiff City FC
Matchday 40,2025-04-05,15:00,Sheffield Wednesday FC,Hull City AFC
Matchday 40,2025-04-05,15:00,Swansea City AFC,Derby County FC
Matchday 40,2025-04-05,15:00,West Bromwich Albion FC,Sunderland AFC
Matchday 41,2025-04-08,19:45,Blackburn Rovers FC,Sheffield Wednesday FC
Matchday 41,2025-04-08,19:45,Bristol City FC,West Bromwich Albion FC
Matchday 41,2025-04-08,19:45,Middlesbrough FC,Leeds United FC
Matchday 41,2025-04-08,19:45,Norwich City FC,Sunderland AFC
Matchday 41,2025-04-08,19:45,Preston North End FC,Cardiff City FC
Matchday 41,2025-04-08,19:45,Sheffield United FC,Millwall FC
Matchday 41,2025-04-08,19:45,Stoke City FC,Luton Town FC
Matchday 41,2025-04-08,19:45,Watford FC,Hull City AFC
Matchday 41,2025-04-09,19:45,Coventry City FC,Portsmouth FC
Matchday 41,2025-04-09,19:45,Derby County FC,Burnley FC
Matchday 41,2025-04-09,19:45,Oxford United FC,Queens Park Rangers FC
Matchday 41,2025-04-09,19:45,Swansea City AFC,Plymouth Argyle FC
Matchday 42,2025-04-12,15:00,Burnley FC,Norwich City FC
Matchday 42,2025-04-12,15:00,Cardiff City FC,Stoke City FC
Matchday 42,2025-04-12,15:00,Hull City AFC,Coventry City FC
Matchday 42,2025-04-12,15:00,Leeds United FC,Preston North End FC
Matchday 42,2025-04-12,15:00,Luton Town FC,Blackburn Rovers FC
Matchday 42,2025-04-12,15:00,Millwall FC,Middlesbrough FC
Matchday 42,2025-04-12,15:00,Plymouth Argyle FC,Sheffield United FC
Matchday 42,2025-04-12,15:00,Portsmouth FC,Derby County FC
Matchday 42,2025-04-12,15:00,Queens Park Rangers FC,Bristol City FC
Matchday 42,2025-04-12,15:00,Sheffield Wednesday FC,Oxford United FC
Matchday 42,2025-04-12,15:00,Sunderland AFC,Swansea City AFC
Matchday 42,2025-04-12,15:00,West Bromwich Albion FC,Watford FC
Matchday 43,2025-04-18,15:00,Blackburn Rovers FC,Millwall FC
Matchday 43,2025-04-18,15:00,Bristol City FC,Sunderland AFC
Matchday 43,2025-04-18,15:00,Coventry City FC,West Bromwich Albion FC
Matchday 43,2025-04-18,15:00,Derby County FC,Luton Town FC
Matchday 43,2025-04-18,15:00,Middlesbrough FC,Plymouth Argyle FC
Matchday 43,2025-04-18,15:00,Watford FC,Burnley FC
Matchday 43,2025-04-18,15:00,Norwich City FC,Portsmouth FC
Matchday 43,2025-04-18,15:00,Oxford United FC,Leeds United FC
Matchday 43,2025-04-18,15:00,Preston North End FC,Queens Park Rangers FC
Matchday 43,2025-04-18,15:00,Sheffield United FC,Cardiff City FC
Matchday 43,2025-04-18,15:00,Stoke City FC,Sheffield Wednesday FC
Matchday 43,2025-04-18,15:00,Swansea City AFC,Hull City AFC
Matchday 44,2025-04-21,15:00,Burnley FC,Sheffield United FC
Matchday 44,2025-04-21,15:00,Cardiff City FC,Oxford United FC
Matchday 44,2025-04-21,15:00,Hull City AFC,Preston North End FC
Matchday 44,2025-04-21,15:00,Leeds United FC,Stoke City FC
Matchday 44,2025-04-21,15:00,Luton Town FC,Bristol City FC
Matchday 44,2025-04-21,15:00,Millwall FC,Norwich City FC
Matchday 44,2025-04-21,15:00,Plymouth Argyle FC,Coventry City FC
Matchday 44,2025-04-21,15:00,Portsmouth FC,Watford FC
Matchday 44,2025-04-21,15:00,Queens Park Rangers FC,Swansea City AFC
Matchday 44,2025-04-21,15:00,Sheffield Wednesday FC,Middlesbrough FC
Matchday 44,2025-04-21,15:00,Sunderland AFC,Blackburn Rovers FC
Matchday 44,2025-04-21,15:00,West Bromwich Albion FC,Derby County FC
Matchday 45,2025-04-26,15:00,Blackburn Rovers FC,Watford FC
Matchday 45,2025-04-26,15:00,Cardiff City FC,West Bromwich Albion FC
Matchday 45,2025-04-26,15:00,Hull City AFC,Derby County FC
Matchday 45,2025-04-26,15:00,Leeds United FC,Bristol City FC
Matchday 45,2025-04-26,15:00,Luton Town FC,Coventry City FC
Matchday 45,2025-04-26,15:00,Middlesbrough FC,Norwich City FC
Matchday 45,2025-04-26,15:00,Millwall FC,Swansea City AFC
Matchday 45,2025-04-26,15:00,Oxford United FC,Sunderland AFC
Matchday 45,2025-04-26,15:00,Preston North End FC,Plymouth Argyle FC
Matchday 45,2025-04-26,15:00,Queens Park Rangers FC,Burnley FC
Matchday 45,2025-04-26,15:00,Sheffield Wednesday FC,Portsmouth FC
Matchday 45,2025-04-26,15:00,Stoke City FC,Sheffield United FC
Matchday 46,2025-05-03,15:00,Bristol City FC,Preston North End FC
Matchday 46,2025-05-03,15:00,Burnley FC,Millwall FC
Matchday 46,2025-05-03,15:00,Coventry City FC,Middlesbrough FC
Matchday 46,2025-05-03,15:00,Derby County FC,Stoke City FC
Matchday 46,2025-05-03,15:00,Norwich City FC,Cardiff City FC
Matchday 46,2025-05-03,15:00,Plymouth Argyle FC,Leeds United FC
Matchday 46,2025-05-03,15:00,Portsmouth FC,Hull City AFC
Matchday 46,2025-05-03,15:00,Sheffield United FC,Blackburn Rovers FC
Matchday 46,2025-05-03,15:00,Sunderland AFC,Queens Park Rangers FC
Matchday 46,2025-05-03,15:00,Swansea City AFC,Oxford United FC
Matchday 46,2025-05-03,15:00,Watford FC,Sheffield Wednesday FC
Matchday 46,2025-05-03,15:00,West Bromwich Albion FC,Luton Town FC
Matchday 8,2024-09-27,21:00,Real Valladolid CF,RCD Mallorca
Matchday 8,2024-09-28,14:00,Getafe CF,Deportivo Alavés
Matchday 8,2024-09-28,16:15,Rayo Vallecano de Madrid,CD Leganés
Matchday 8,2024-09-28,18:30,Real Sociedad de Fútbol,Valencia CF
Matchday 8,2024-09-28,21:00,CA Osasuna,FC Barcelona
Matchday 8,2024-09-29,14:00,RC Celta de Vigo,Girona FC
Matchday 8,2024-09-29,16:15,Athletic Club,Sevilla FC
Matchday 8,2024-09-29,18:30,Real Betis Balompié,RCD Espanyol de Barcelona
Matchday 8,2024-09-29,21:00,Club Atlético de Madrid,Real Madrid CF
Matchday 8,2024-09-30,21:00,Villarreal CF,UD Las Palmas
Matchday 9,2024-10-04,21:00,CD Leganés,Valencia CF
Matchday 9,2024-10-05,14:00,RCD Espanyol de Barcelona,RCD Mallorca
Matchday 9,2024-10-05,16:15,Getafe CF,CA Osasuna
Matchday 9,2024-10-05,18:30,Real Valladolid CF,Rayo Vallecano de Madrid
Matchday 9,2024-10-05,18:30,UD Las Palmas,RC Celta de Vigo
Matchday 9,2024-10-05,21:00,Real Madrid CF,Villarreal CF
Matchday 9,2024-10-06,14:00,Girona FC,Athletic Club
Matchday 9,2024-10-06,16:15,Deportivo Alavés,FC Barcelona
Matchday 9,2024-10-06,18:30,Sevilla FC,Real Betis Balompié
Matchday 9,2024-10-06,21:00,Real Sociedad de Fútbol,Club Atlético de Madrid
Matchday 10,2024-10-18,21:00,Deportivo Alavés,Real Valladolid CF
Matchday 10,2024-10-19,14:00,Athletic Club,RCD Espanyol de Barcelona
Matchday 10,2024-10-19,16:15,CA Osasuna,Real Betis Balompié
Matchday 10,2024-10-19,18:30,Girona FC,Real Sociedad de Fútbol
Matchday 10,2024-10-19,21:00,RC Celta de Vigo,Real Madrid CF
Matchday 10,2024-10-20,14:00,RCD Mallorca,Rayo Vallecano de Madrid
Matchday 10,2024-10-20,16:15,Club Atlético de Madrid,CD Leganés
Matchday 10,2024-10-20,18:30,Villarreal CF,Getafe CF
Matchday 10,2024-10-20,21:00,FC Barcelona,Sevilla FC
Matchday 10,2024-10-21,21:00,Valencia CF,UD Las Palmas
Matchday 6,2024-09-27,19:00,AJ Auxerre,Stade Brestois 29
Matchday 6,2024-09-27,21:00,Paris Saint-Germain FC,Stade Rennais FC 1901
Matchday 6,2024-09-28,17:00,Racing Club de Lens,OGC Nice
Matchday 6,2024-09-28,19:00,Le Havre AC,Lille OSC
Matchday 6,2024-09-28,21:00,AS Monaco FC,Montpellier HSC
Matchday 6,2024-09-29,15:00,Toulouse FC,Olympique Lyonnais
Matchday 6,2024-09-29,17:00,FC Nantes,AS Saint-Étienne
Matchday 6,2024-09-29,17:00,Angers SCO,Stade de Reims
Matchday 6,2024-09-29,20:45,RC Strasbourg Alsace,Olympique de Marseille
Matchday 7,2024-10-04,20:45,Olympique de Marseille,Angers SCO
Matchday 7,2024-10-05,17:00,AS Saint-Étienne,AJ Auxerre
Matchday 7,2024-10-05,19:00,Lille OSC,Toulouse FC
Matchday 7,2024-10-05,21:00,Stade Rennais FC 1901,AS Monaco FC
Matchday 7,2024-10-06,15:00,Olympique Lyonnais,FC Nantes
Matchday 7,2024-10-06,17:00,Stade Brestois 29,Le Havre AC
Matchday 7,2024-10-06,17:00,RC Strasbourg Alsace,Racing Club de Lens
Matchday 7,2024-10-06,17:00,Stade de Reims,Montpellier HSC
Matchday 7,2024-10-06,20:45,OGC Nice,Paris Saint-Germain FC
Matchday 6,2024-09-27,20:45,AC Milan,US Lecce
Matchday 6,2024-09-28,15:00,Udinese Calcio,FC Internazionale Milano
Matchday 6,2024-09-28,18:00,Genoa CFC,Juventus FC
Matchday 6,2024-09-28,20:45,Bologna FC 1909,Atalanta BC
Matchday 6,2024-09-29,12:30,Torino FC,SS Lazio
Matchday 6,2024-09-29,15:00,Como 1907,Hellas Verona FC
Matchday 6,2024-09-29,15:00,AS Roma,Venezia FC
Matchday 6,2024-09-29,18:00,Empoli FC,ACF Fiorentina
Matchday 6,2024-09-29,20:45,SSC Napoli,AC Monza
Matchday 6,2024-09-30,20:45,Parma Calcio 1913,Cagliari Calcio
Matchday 7,2024-10-04,18:30,SSC Napoli,Como 1907
Matchday 7,2024-10-04,20:45,Hellas Verona FC,Venezia FC
Matchday 7,2024-10-05,15:00,Udinese Calcio,US Lecce
Matchday 7,2024-10-05,18:00,Atalanta BC,Genoa CFC
Matchday 7,2024-10-05,20:45,FC Internazionale Milano,Torino FC
Matchday 7,2024-10-06,12:30,Juventus FC,Cagliari Calcio
Matchday 7,2024-10-06,15:00,Bologna FC 1909,Parma Calcio 1913
Matchday 7,2024-10-06,15:00,SS Lazio,Empoli FC
Matchday 7,2024-10-06,18:00,AC Monza,AS Roma
Matchday 7,2024-10-06,20:45,ACF Fiorentina,AC Milan
Matchday 8,2024-10-19,15:00,Como 1907,Parma Calcio 1913
